intent,question,answer
treatment,Bagaimana mengatasi mata kering,"Gunakan tetes mata buatan, minum air cukup, dan kurangi paparan AC."
treatment,Bagaimana mengobati mata merah,"Jika iritasi ringan, istirahatkan mata. Jika disertai nyeri, segera ke dokter mata."
treatment,Saya sering sakit mata,Sebaiknya periksa ke dokter mata untuk mengetahui penyebab pastinya.
treatment,Apakah boleh meneteskan air biasa ke mata,Tidak disarankan. Gunakan air steril atau tetes mata sesuai anjuran dokter.
treatment,Mata terasa panas dan pedih,Bisa jadi iritasi karena layar atau debu. Istirahatkan mata dan hindari mengucek.
treatment,Apakah boleh pakai obat mata tanpa resep,"Sebaiknya tidak, karena setiap obat mata memiliki kandungan berbeda."
vision_care,Berapa lama aman menatap layar,Istirahatkan mata setiap 20 menit dengan melihat objek jauh selama 20 detik.
vision_care,Apa yang harus dilakukan jika mata perih saat lihat layar,"Kurangi kecerahan layar, gunakan mode malam, dan jangan lupa berkedip."
vision_care,Bagaimana menjaga mata dari cahaya gadget,Gunakan filter cahaya biru dan jaga jarak pandang 40 cm.
vision_care,Apakah layar gelap lebih aman,Tidak selalu. Gunakan kontras seimbang agar mata tidak cepat lelah.
vision_care,Apakah perlu kacamata anti radiasi,"Bisa membantu mengurangi ketegangan mata, terutama jika sering depan layar."
vision_care,Apakah lampu redup membuat mata rusak,"Ya, membaca di tempat gelap bisa membuat mata bekerja lebih keras."
emergency,Apa yang harus dilakukan jika mata kemasukan benda,Jangan digosok! Bilas dengan air bersih atau saline dan segera ke dokter mata jika tidak keluar.
emergency,Mata saya tiba-tiba buram,"Segera istirahatkan mata. Jika tidak membaik, segera ke dokter mata."
emergency,Mata terkena cairan kimia,Segera bilas mata dengan air mengalir 15 menit dan pergi ke IGD.
emergency,Kelilipan tapi tidak keluar,"Cuci tangan, coba bilas mata dengan air bersih. Jangan dipaksa dikeluarkan."
emergency,Mata sakit setelah memakai lensa kontak,"Segera lepas lensa, bilas mata, dan jangan gunakan lagi sebelum diperiksa dokter."
emergency,Pandangan tiba-tiba gelap sebelah,Itu kondisi darurat. Segera ke IGD atau dokter mata.
